process_name,process_id,exchange_name,exchange_val,exchange_id,allocation_type
"Cellulosic fiberboard, uncoated, at plant",cced9535-72f6-3b3a-b3c0-ce21b98eea2b,"Pins and fines, at cellulosic fiberboard plant",0.007188800605372684,b2964eb3-b95b-310f-9157-4cfe387dec9e,ECONOMIC_ALLOCATION
"Cellulosic fiberboard, uncoated, at plant",cced9535-72f6-3b3a-b3c0-ce21b98eea2b,"Other, not specified, at cellulosic fiberboard plant",0.005675368898978434,bb81d0cb-06dc-3614-b69c-3d3780c2c342,ECONOMIC_ALLOCATION
"Cellulosic fiberboard, uncoated, at plant",cced9535-72f6-3b3a-b3c0-ce21b98eea2b,"Molasses, at cellulosic fiberboard plant",0.02194475974271661,e7f196a6-da64-3bc6-90c3-853ff5f74b86,ECONOMIC_ALLOCATION
"Steel; pickled hot rolled coil, at plant",137b2f94-e29e-4870-a2c2-20dafd441f1d,"Steel; pickled hot rolled coil, at plant",1.0,0ef88894-a6b7-415d-88cd-9aefdd14fc3a,CAUSAL_ALLOCATION
"Steel; pickled hot rolled coil, at plant",137b2f94-e29e-4870-a2c2-20dafd441f1d,"Steel; pickled hot rolled coil, at plant",1.0,0ef88894-a6b7-415d-88cd-9aefdd14fc3a,ECONOMIC_ALLOCATION
"Steel; pickled hot rolled coil, at plant",137b2f94-e29e-4870-a2c2-20dafd441f1d,"Steel; pickled hot rolled coil, at plant",1.0,0ef88894-a6b7-415d-88cd-9aefdd14fc3a,PHYSICAL_ALLOCATION
"Semi-permanent mold (SPM) casting, aluminum",ab2436bc-97db-3154-898e-2c49ca4b698e,"Aluminum, cast, semi-permanent mold (SPM), at plant",1.0,5acf07ec-9122-3be0-96be-9362ef4f1463,CAUSAL_ALLOCATION
"Semi-permanent mold (SPM) casting, aluminum",ab2436bc-97db-3154-898e-2c49ca4b698e,"Aluminum, cast, semi-permanent mold (SPM), at plant",1.0,5acf07ec-9122-3be0-96be-9362ef4f1463,PHYSICAL_ALLOCATION
"Semi-permanent mold (SPM) casting, aluminum",ab2436bc-97db-3154-898e-2c49ca4b698e,"Aluminum, cast, semi-permanent mold (SPM), at plant",1.0,5acf07ec-9122-3be0-96be-9362ef4f1463,ECONOMIC_ALLOCATION
"Paper, mechanical, coated, average production, at mill",3fa61250-2a76-30f5-aa5e-267f99ca3ee5,"Paper, mechanical, coated, average production, at mill",1.0,7c08fe4d-f534-3bca-94fb-ed2b3e48e142,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood fuel; hardwood; green; at sawmill,0.1611,851dabd1-801f-3582-8b29-a3cdd6f65473,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood fuel; hardwood; green; at sawmill,0.1611,851dabd1-801f-3582-8b29-a3cdd6f65473,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood chips; hardwood; green; at sawmill,0.1673,de3af1d1-ce3e-329c-9ca7-6323adb9f172,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawn lumber; hardwood; rough; green; at sawmill,0.6077,6170b901-641c-3088-a8c0-799f9e5f766f,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawdust; hardwood; green; at sawmill,0.0414,09158da1-b29b-33c9-9b80-baa6618ee541,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Hogged fuel; hardwood; green; at sawmill,0.0225,9d8c4200-5dc8-3515-9c23-31c577722fce,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawdust; hardwood; green; at sawmill,0.0414,09158da1-b29b-33c9-9b80-baa6618ee541,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood chips; hardwood; green; at sawmill,0.1673,de3af1d1-ce3e-329c-9ca7-6323adb9f172,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood chips; hardwood; green; at sawmill,0.1673,de3af1d1-ce3e-329c-9ca7-6323adb9f172,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Hogged fuel; hardwood; green; at sawmill,0.0225,9d8c4200-5dc8-3515-9c23-31c577722fce,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawdust; hardwood; green; at sawmill,0.0414,09158da1-b29b-33c9-9b80-baa6618ee541,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Wood fuel; hardwood; green; at sawmill,0.1611,851dabd1-801f-3582-8b29-a3cdd6f65473,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawn lumber; hardwood; rough; green; at sawmill,0.6077,6170b901-641c-3088-a8c0-799f9e5f766f,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Sawn lumber; hardwood; rough; green; at sawmill,0.6077,6170b901-641c-3088-a8c0-799f9e5f766f,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, rough, green, at sawmill, NE-NC",2468b04f-b9b1-364d-bfbf-8ba12178096e,Hogged fuel; hardwood; green; at sawmill,0.0225,9d8c4200-5dc8-3515-9c23-31c577722fce,PHYSICAL_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Heat; onsite boiler; hardwood mill; average,0.998,833c3f72-fbbe-37ea-adf8-929b47ec0255,CAUSAL_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Heat; onsite boiler; hardwood mill; average,0.998,833c3f72-fbbe-37ea-adf8-929b47ec0255,ECONOMIC_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Electricity; onsite boiler; hardwood mill; average,0.002,97624ce0-6d6a-3376-bfa7-c663b3c7e48d,CAUSAL_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Electricity; onsite boiler; hardwood mill; average,0.002,97624ce0-6d6a-3376-bfa7-c663b3c7e48d,ECONOMIC_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Heat; onsite boiler; hardwood mill; average,0.998,833c3f72-fbbe-37ea-adf8-929b47ec0255,PHYSICAL_ALLOCATION
"Heat, onsite boiler, hardwood mill average, NE-NC",6b80eeee-54ed-3f0f-82cd-8c29e3aa5d24,Electricity; onsite boiler; hardwood mill; average,0.002,97624ce0-6d6a-3376-bfa7-c663b3c7e48d,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,ECONOMIC_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,ECONOMIC_ALLOCATION
"Roundwood, hardwood, green, at mill, NE-NC",655c14ed-5b78-3e50-96e5-e21f710143fe,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Bark; hardwood; green; at logyard,0.05059365,a02815b0-8760-3b74-b2b6-ea070b183bbe,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Roundwood; hardwood; green; at logyard,0.94940635,86313deb-8b04-3f3e-b983-2b9896a410a6,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Roundwood; hardwood; green; at logyard,0.94940635,86313deb-8b04-3f3e-b983-2b9896a410a6,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Bark; hardwood; green; at logyard,0.05059365,a02815b0-8760-3b74-b2b6-ea070b183bbe,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Bark; hardwood; green; at logyard,0.05059365,a02815b0-8760-3b74-b2b6-ea070b183bbe,ECONOMIC_ALLOCATION
"Roundwood, hardwood, green, at logyard, NE-NC",baaac50f-23d5-3bd1-8970-1cae058f4234,Roundwood; hardwood; green; at logyard,0.94940635,86313deb-8b04-3f3e-b983-2b9896a410a6,ECONOMIC_ALLOCATION
"Paper, freesheet, uncoated, average production, at mill",732a5578-1750-3738-b0f2-607106574358,"Paper, freesheet, uncoated, average production, at mill",1.0,19bd554c-7902-368c-988f-5cc80d6b7cae,CAUSAL_ALLOCATION
"Paper, freesheet, uncoated, average production, at mill",732a5578-1750-3738-b0f2-607106574358,"Paper, freesheet, uncoated, average production, at mill",1.0,19bd554c-7902-368c-988f-5cc80d6b7cae,PHYSICAL_ALLOCATION
"Paper, freesheet, uncoated, average production, at mill",732a5578-1750-3738-b0f2-607106574358,"Paper, freesheet, uncoated, average production, at mill",1.0,19bd554c-7902-368c-988f-5cc80d6b7cae,ECONOMIC_ALLOCATION
"Wheat, at field",d6439ada-877c-30ff-92b2-875e88b88141,"Wheat grains, at field",1.0,e0f376d5-b43c-383a-8eb5-8b6a957301f0,CAUSAL_ALLOCATION
"Wheat, at field",d6439ada-877c-30ff-92b2-875e88b88141,"Wheat grains, at field",1.0,e0f376d5-b43c-383a-8eb5-8b6a957301f0,PHYSICAL_ALLOCATION
"Wheat, at field",d6439ada-877c-30ff-92b2-875e88b88141,"Wheat grains, at field",1.0,e0f376d5-b43c-383a-8eb5-8b6a957301f0,ECONOMIC_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,"Ammonium chloride, at plant",0.3890270687061671,db500fb7-bdfa-4435-ad4d-76363b686b63,CAUSAL_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,Sodium bicarbonate; at plant,0.6109729312938329,2dd9826c-1241-46df-ba80-f6be1ae01c8b,ECONOMIC_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,Sodium bicarbonate; at plant,0.6109729312938329,2dd9826c-1241-46df-ba80-f6be1ae01c8b,CAUSAL_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,"Ammonium chloride, at plant",0.3890270687061671,db500fb7-bdfa-4435-ad4d-76363b686b63,ECONOMIC_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,"Ammonium chloride, at plant",0.3890270687061671,db500fb7-bdfa-4435-ad4d-76363b686b63,PHYSICAL_ALLOCATION
Sodium bicarbonate; solvay process; at plant - PROXY,1bf86847-c8d5-49d6-b223-ac39940a53f9,Sodium bicarbonate; at plant,0.6109729312938329,2dd9826c-1241-46df-ba80-f6be1ae01c8b,PHYSICAL_ALLOCATION
"Asphalt binder, 8% ground rubber tire (GRT), consumption mix, at terminal, from crude oil, 8% ground rubber tire",72d5a381-8cae-4e1d-b0a3-26cc43b69867,Asphalt binder,1.0,ada21fb4-fd3a-4557-9085-9f1495ae8a0c,CAUSAL_ALLOCATION
"Asphalt binder, 8% ground rubber tire (GRT), consumption mix, at terminal, from crude oil, 8% ground rubber tire",72d5a381-8cae-4e1d-b0a3-26cc43b69867,Asphalt binder,1.0,ada21fb4-fd3a-4557-9085-9f1495ae8a0c,PHYSICAL_ALLOCATION
"Asphalt binder, 8% ground rubber tire (GRT), consumption mix, at terminal, from crude oil, 8% ground rubber tire",72d5a381-8cae-4e1d-b0a3-26cc43b69867,Asphalt binder,1.0,ada21fb4-fd3a-4557-9085-9f1495ae8a0c,ECONOMIC_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Soy biodiesel, production, at plant",0.8929045973956949,8bb065f1-654b-3f5c-b9cf-2d66d92e8c19,CAUSAL_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Glycerin, at plant",0.10709540260430508,9d4fa335-7916-3bf5-be4d-814cbb176908,CAUSAL_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Soy biodiesel, production, at plant",0.8929045973956949,8bb065f1-654b-3f5c-b9cf-2d66d92e8c19,PHYSICAL_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Glycerin, at plant",0.10709540260430508,9d4fa335-7916-3bf5-be4d-814cbb176908,ECONOMIC_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Glycerin, at plant",0.10709540260430508,9d4fa335-7916-3bf5-be4d-814cbb176908,PHYSICAL_ALLOCATION
"Soy biodiesel, production, at plant",1fe9b61c-f684-3584-a5e9-98677caee0f3,"Soy biodiesel, production, at plant",0.8929045973956949,8bb065f1-654b-3f5c-b9cf-2d66d92e8c19,ECONOMIC_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood chips; hardwood; green; at veneer mill,0.42470026782276105,32fd72b1-79cd-3dd0-818e-5f46a8b74c57,CAUSAL_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Veneer; hardwood; green; at veneer mill,0.43267005014645876,a339abd8-8eaf-3163-862c-85d7eeba2868,ECONOMIC_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood chips; hardwood; green; at veneer mill,0.42470026782276105,32fd72b1-79cd-3dd0-818e-5f46a8b74c57,PHYSICAL_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Veneer; hardwood; green; at veneer mill,0.43267005014645876,a339abd8-8eaf-3163-862c-85d7eeba2868,CAUSAL_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood fuel; hardwood; green; at veneer mill,0.14262968203078014,086e1013-f898-357f-b6af-da332554166e,ECONOMIC_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood fuel; hardwood; green; at veneer mill,0.14262968203078014,086e1013-f898-357f-b6af-da332554166e,CAUSAL_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Veneer; hardwood; green; at veneer mill,0.43267005014645876,a339abd8-8eaf-3163-862c-85d7eeba2868,PHYSICAL_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood chips; hardwood; green; at veneer mill,0.42470026782276105,32fd72b1-79cd-3dd0-818e-5f46a8b74c57,ECONOMIC_ALLOCATION
"Veneer, hardwood, green, at veneer mill, E",cdc143eb-fff8-3618-85cd-bce83d96390f,Wood fuel; hardwood; green; at veneer mill,0.14262968203078014,086e1013-f898-357f-b6af-da332554166e,PHYSICAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Wood fuel; hardwood; dry; at engineered wood flooring plant,0.005582111,115967d8-5c6a-32ee-9868-6a786b34ecf2,CAUSAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Shavings; hardwood; dry; at engineered wood flooring plant,0.015395216,90317723-deb2-3db0-8b02-233704e100b7,PHYSICAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Sawdust; hardwood; dry; at engineered wood flooring plant,0.15408673,2ff86a3f-6fb4-3437-939c-3c42d6d037d6,CAUSAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Shavings; hardwood; dry; at engineered wood flooring plant,0.015395216,90317723-deb2-3db0-8b02-233704e100b7,ECONOMIC_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Shavings; hardwood; dry; at engineered wood flooring plant,0.015395216,90317723-deb2-3db0-8b02-233704e100b7,CAUSAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Engineered flooring; hardwood; unfinished,0.824935943,765ec5e3-20b0-3d0d-8d3f-75f42b37efc6,CAUSAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Wood fuel; hardwood; dry; at engineered wood flooring plant,0.005582111,115967d8-5c6a-32ee-9868-6a786b34ecf2,PHYSICAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Wood fuel; hardwood; dry; at engineered wood flooring plant,0.005582111,115967d8-5c6a-32ee-9868-6a786b34ecf2,ECONOMIC_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Engineered flooring; hardwood; unfinished,0.824935943,765ec5e3-20b0-3d0d-8d3f-75f42b37efc6,ECONOMIC_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Engineered flooring; hardwood; unfinished,0.824935943,765ec5e3-20b0-3d0d-8d3f-75f42b37efc6,PHYSICAL_ALLOCATION
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Sawdust; hardwood; dry; at engineered wood flooring plant,0.15408673,2ff86a3f-6fb4-3437-939c-3c42d6d037d6,PHYSICAL_ALLOCATION
