process_name,process_id,exchange_name,exchange_val,exchange_id,allocation_type
"Engineered flooring, hardwood, unfinished, E",3b1cd62b-7788-3096-8b6e-9cb6cdc359f2,Sawdust; hardwood; dry; at engineered wood flooring plant,0.15408673,2ff86a3f-6fb4-3437-939c-3c42d6d037d6,ECONOMIC_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Veneer; hardwood; dry; at veneer mill,0.9858117050352797,a8c7720c-363e-37c8-a986-6441c1c12771,CAUSAL_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Clippings; hardwood; dry; at veneer mill,0.005712187343656425,6a30e246-0363-3085-b466-b3a8c7c49ae1,CAUSAL_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Wood fuel; hardwood; dry; at veneer mill,0.008476107621063838,cf678567-6e5e-35ac-8fcd-4c3e003e1461,CAUSAL_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Wood fuel; hardwood; dry; at veneer mill,0.008476107621063838,cf678567-6e5e-35ac-8fcd-4c3e003e1461,ECONOMIC_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Veneer; hardwood; dry; at veneer mill,0.9858117050352797,a8c7720c-363e-37c8-a986-6441c1c12771,PHYSICAL_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Clippings; hardwood; dry; at veneer mill,0.005712187343656425,6a30e246-0363-3085-b466-b3a8c7c49ae1,PHYSICAL_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Clippings; hardwood; dry; at veneer mill,0.005712187343656425,6a30e246-0363-3085-b466-b3a8c7c49ae1,ECONOMIC_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Veneer; hardwood; dry; at veneer mill,0.9858117050352797,a8c7720c-363e-37c8-a986-6441c1c12771,ECONOMIC_ALLOCATION
"Veneer, hardwood, dry, at veneer mill, E",277ef057-4ad9-3780-a1c0-6d78321131f6,Wood fuel; hardwood; dry; at veneer mill,0.008476107621063838,cf678567-6e5e-35ac-8fcd-4c3e003e1461,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,PHYSICAL_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Bark; hardwood; green; at mill,0.05059365,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,ECONOMIC_ALLOCATION
"Roundwood, hardwood, green, at mill, E",640186a9-d4e0-39cd-9c23-95c215738edd,Roundwood; hardwood; green; at mill,0.94940635,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,ECONOMIC_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying stain; at engineered wood flooring mill,0.06252436267248772,b783147a-f7a9-3bbf-aa84-67a85f4959fc,CAUSAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; block conditioning; at veneer mill,0.23700007796055195,9ebe90f5-2dc4-3bf3-87da-85c47b29a7f8,CAUSAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; pressing panels; hardwood; at engineered wood flooring plant,0.11257503703126218,9a41d70d-651c-37e2-81b9-d0286f0f6811,PHYSICAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying veneer; hardwood; at veneer mill,0.5879005223356981,b88f08c0-f5b8-3fa8-bdd3-476e04d19ea0,CAUSAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; pressing panels; hardwood; at engineered wood flooring plant,0.11257503703126218,9a41d70d-651c-37e2-81b9-d0286f0f6811,CAUSAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying veneer; hardwood; at veneer mill,0.5879005223356981,b88f08c0-f5b8-3fa8-bdd3-476e04d19ea0,PHYSICAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying stain; at engineered wood flooring mill,0.06252436267248772,b783147a-f7a9-3bbf-aa84-67a85f4959fc,ECONOMIC_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; block conditioning; at veneer mill,0.23700007796055195,9ebe90f5-2dc4-3bf3-87da-85c47b29a7f8,ECONOMIC_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying veneer; hardwood; at veneer mill,0.5879005223356981,b88f08c0-f5b8-3fa8-bdd3-476e04d19ea0,ECONOMIC_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; drying stain; at engineered wood flooring mill,0.06252436267248772,b783147a-f7a9-3bbf-aa84-67a85f4959fc,PHYSICAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; block conditioning; at veneer mill,0.23700007796055195,9ebe90f5-2dc4-3bf3-87da-85c47b29a7f8,PHYSICAL_ALLOCATION
"Heat, drying veneer, hardwood, at veneer mill, E",396f5200-0194-30c3-8b5f-96a33bde9c6c,Heat; pressing panels; hardwood; at engineered wood flooring plant,0.11257503703126218,9a41d70d-651c-37e2-81b9-d0286f0f6811,ECONOMIC_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bucked and debarked log; hardwood; green; at veneer mill,0.949406332,52e7f1f1-455f-3c6c-a777-57cc89098528,CAUSAL_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bucked and debarked log; hardwood; green; at veneer mill,0.949406332,52e7f1f1-455f-3c6c-a777-57cc89098528,ECONOMIC_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bark; hardwood; green; at veneer mill,0.046056115,7beb2597-d87c-32ba-83c4-336f5dc23a19,CAUSAL_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Wood fuel; hardwood; green; at veneer mill,0.004537553,086e1013-f898-357f-b6af-da332554166e,CAUSAL_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bark; hardwood; green; at veneer mill,0.046056115,7beb2597-d87c-32ba-83c4-336f5dc23a19,ECONOMIC_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bucked and debarked log; hardwood; green; at veneer mill,0.949406332,52e7f1f1-455f-3c6c-a777-57cc89098528,PHYSICAL_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Wood fuel; hardwood; green; at veneer mill,0.004537553,086e1013-f898-357f-b6af-da332554166e,PHYSICAL_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Wood fuel; hardwood; green; at veneer mill,0.004537553,086e1013-f898-357f-b6af-da332554166e,ECONOMIC_ALLOCATION
"Bucked and debarked log, hardwood, green, at veneer mill, E",bf3d3ce7-aac2-3a3c-b3e8-5c0a29bfb678,Bark; hardwood; green; at veneer mill,0.046056115,7beb2597-d87c-32ba-83c4-336f5dc23a19,PHYSICAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Particleboard, average, softwood, particleboard mill",0.9586471,ea677467-e6eb-3369-b47d-b09edad21f04,CAUSAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, hogfuel, particleboard mill",0.002570099,d57c30eb-3b8d-3ee5-8c79-c66a859531ae,CAUSAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood waste, softwood, particleboard mill",0.006656558,539abee9-d649-3c9b-bf09-9328c2b212c6,CAUSAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, sanderdust, particleboard mill",0.032126243,ad78a50f-def9-3337-84ab-61e9196b0042,CAUSAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, sanderdust, particleboard mill",0.032126243,ad78a50f-def9-3337-84ab-61e9196b0042,PHYSICAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, hogfuel, particleboard mill",0.002570099,d57c30eb-3b8d-3ee5-8c79-c66a859531ae,ECONOMIC_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Particleboard, average, softwood, particleboard mill",0.9586471,ea677467-e6eb-3369-b47d-b09edad21f04,ECONOMIC_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood waste, softwood, particleboard mill",0.006656558,539abee9-d649-3c9b-bf09-9328c2b212c6,PHYSICAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, sanderdust, particleboard mill",0.032126243,ad78a50f-def9-3337-84ab-61e9196b0042,ECONOMIC_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood fuel, hogfuel, particleboard mill",0.002570099,d57c30eb-3b8d-3ee5-8c79-c66a859531ae,PHYSICAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Particleboard, average, softwood, particleboard mill",0.9586471,ea677467-e6eb-3369-b47d-b09edad21f04,PHYSICAL_ALLOCATION
"Particleboard, average, softwood, particleboard mill",57686507-ed6b-3e06-906e-c28a7c6fb8bc,"Wood waste, softwood, particleboard mill",0.006656558,539abee9-d649-3c9b-bf09-9328c2b212c6,ECONOMIC_ALLOCATION
"Rapeseed, whole plant, at field",5abfba66-c3cb-38f2-8b01-9f566c5ab656,"Rapeseed, at field",1.0,e7ba8c87-72ef-37ff-ba46-68fcf13e09ea,CAUSAL_ALLOCATION
"Rapeseed, whole plant, at field",5abfba66-c3cb-38f2-8b01-9f566c5ab656,"Rapeseed, at field",1.0,e7ba8c87-72ef-37ff-ba46-68fcf13e09ea,ECONOMIC_ALLOCATION
"Rapeseed, whole plant, at field",5abfba66-c3cb-38f2-8b01-9f566c5ab656,"Rapeseed, at field",1.0,e7ba8c87-72ef-37ff-ba46-68fcf13e09ea,PHYSICAL_ALLOCATION
"Steel; hot-dip galvanised coil, at plant",dcfd311d-d8be-4c39-bd16-a5bd0dd9eec8,"Steel; hot-dip galvanised coil, at plant",1.0,fe598843-aa58-4c99-b4a4-d47d9c8adbe5,CAUSAL_ALLOCATION
"Steel; hot-dip galvanised coil, at plant",dcfd311d-d8be-4c39-bd16-a5bd0dd9eec8,"Steel; hot-dip galvanised coil, at plant",1.0,fe598843-aa58-4c99-b4a4-d47d9c8adbe5,ECONOMIC_ALLOCATION
"Steel; hot-dip galvanised coil, at plant",dcfd311d-d8be-4c39-bd16-a5bd0dd9eec8,"Steel; hot-dip galvanised coil, at plant",1.0,fe598843-aa58-4c99-b4a4-d47d9c8adbe5,PHYSICAL_ALLOCATION
"Steel, cold-formed studs and track, at plant",2250f2f2-7faa-3307-9534-ca78b371b4dd,"Steel, cold-formed studs and track, at plant",1.0,88f1219a-d464-3e29-b43d-7a4d6ca4db8d,CAUSAL_ALLOCATION
"Steel, cold-formed studs and track, at plant",2250f2f2-7faa-3307-9534-ca78b371b4dd,"Steel, cold-formed studs and track, at plant",1.0,88f1219a-d464-3e29-b43d-7a4d6ca4db8d,PHYSICAL_ALLOCATION
"Steel, cold-formed studs and track, at plant",2250f2f2-7faa-3307-9534-ca78b371b4dd,"Steel, cold-formed studs and track, at plant",1.0,88f1219a-d464-3e29-b43d-7a4d6ca4db8d,ECONOMIC_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood ash, generated on-site, at hardboard mill",0.01873904820775533,80bd7cd8-a4ec-3dd8-888f-1f0f25d355e9,CAUSAL_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood Combusted, at boiler, at hardboard mill",0.9812609517922446,a7c46735-ccde-3b61-8a9a-23810a8683b9,CAUSAL_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood Combusted, at boiler, at hardboard mill",0.9812609517922446,a7c46735-ccde-3b61-8a9a-23810a8683b9,ECONOMIC_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood Combusted, at boiler, at hardboard mill",0.9812609517922446,a7c46735-ccde-3b61-8a9a-23810a8683b9,PHYSICAL_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood ash, generated on-site, at hardboard mill",0.01873904820775533,80bd7cd8-a4ec-3dd8-888f-1f0f25d355e9,ECONOMIC_ALLOCATION
"Wood Combusted, at boiler, at hardboard mill",f3b8fc97-f519-3da0-80de-72a7d5551fda,"Wood ash, generated on-site, at hardboard mill",0.01873904820775533,80bd7cd8-a4ec-3dd8-888f-1f0f25d355e9,PHYSICAL_ALLOCATION
"Steel; cold rolled coil, at plant",cc886340-1e9e-40fc-8bae-87ea661f00c7,"Steel; cold rolled coil, at plant",1.0,1f8a25cb-2a84-45ca-b418-1b6ab9c38c2c,CAUSAL_ALLOCATION
"Steel; cold rolled coil, at plant",cc886340-1e9e-40fc-8bae-87ea661f00c7,"Steel; cold rolled coil, at plant",1.0,1f8a25cb-2a84-45ca-b418-1b6ab9c38c2c,ECONOMIC_ALLOCATION
"Steel; cold rolled coil, at plant",cc886340-1e9e-40fc-8bae-87ea661f00c7,"Steel; cold rolled coil, at plant",1.0,1f8a25cb-2a84-45ca-b418-1b6ab9c38c2c,PHYSICAL_ALLOCATION
"Paper, freesheet, coated, average production, at mill",51cb18c8-eb65-36b7-a20a-bc1ed819ff88,"Paper, freesheet, coated, average production, at mill",1.0,171c5462-de33-38ad-8de6-0d026ed2b051,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Shavings; hardwood; kiln-dried; at planer mill,0.054,2d72c700-2547-3c4d-b509-e3b3dfb1942a,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawn lumber; hardwood; planed; kiln dried; at planer mill,0.785,dc74c71d-c791-3d74-bc0e-8d7519f5d344,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawn lumber; hardwood; planed; kiln dried; at planer mill,0.785,dc74c71d-c791-3d74-bc0e-8d7519f5d344,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawdust; hardwood; kiln-dried; at planer mill,0.018,fe26fae6-a458-3a9d-8aac-bdc2748d145d,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Wood fuel; hardwood; kiln-dried; at planer mill,0.143,23de2b44-d931-39f7-b2c8-d56346794608,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Wood fuel; hardwood; kiln-dried; at planer mill,0.143,23de2b44-d931-39f7-b2c8-d56346794608,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Shavings; hardwood; kiln-dried; at planer mill,0.054,2d72c700-2547-3c4d-b509-e3b3dfb1942a,CAUSAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawdust; hardwood; kiln-dried; at planer mill,0.018,fe26fae6-a458-3a9d-8aac-bdc2748d145d,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Shavings; hardwood; kiln-dried; at planer mill,0.054,2d72c700-2547-3c4d-b509-e3b3dfb1942a,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawdust; hardwood; kiln-dried; at planer mill,0.018,fe26fae6-a458-3a9d-8aac-bdc2748d145d,PHYSICAL_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Wood fuel; hardwood; kiln-dried; at planer mill,0.143,23de2b44-d931-39f7-b2c8-d56346794608,ECONOMIC_ALLOCATION
"Sawn lumber, hardwood, planed, kiln dried, at planer mill, SE",35bd31d8-b0b1-3da8-a553-df33ccd9e452,Sawn lumber; hardwood; planed; kiln dried; at planer mill,0.785,dc74c71d-c791-3d74-bc0e-8d7519f5d344,ECONOMIC_ALLOCATION
"Roundwood, hardwood, green, at mill, SE",6baa9816-6151-3af1-b230-d28bebfb5227,Bark; hardwood; green; at mill,0.039,cbb91e4a-0a0f-3b79-9f6f-d54d716e05ea,CAUSAL_ALLOCATION
"Roundwood, hardwood, green, at mill, SE",6baa9816-6151-3af1-b230-d28bebfb5227,Roundwood; hardwood; green; at mill,0.961,6ce8c09f-8a15-3d59-a868-8093b62c4ff4,CAUSAL_ALLOCATION
